Área;Quartos;Banheiros;Endereço;Vagas de Garagem;Condomínio;IPTU;Preço de Venda
51;2;2;Apartamento com 2 quartos, 51 m², à venda por R$ 200.000;None;None;None;200000;
80;1;1;Apartamento com 1 quarto, 80 m², à venda por R$ 480.000;None;None;None;480000;
102;3;2;Apartamento com 3 quartos, 102 m², à venda por R$ 220.000;1;None;None;220000;
70;3;1;Apartamento com 3 quartos, 70 m², à venda por R$ 150.000 ou aluguel por R$ 600/mês;1;None;None;600;
62;2;None;Condomínio Boulevard - Lindo Apartamento;None;None;None;330000;
80;3;None;Apartamento com 3 quartos, 80 m², à venda por R$ 2.500 ou aluguel por R$ 700/mês;None;None;None;700;
67;3;2;Apartamento móveis com móveis planejados condomínio Hawai Residence;None;None;None;300000;
48;2;1;Apartamento com 2 quartos, 48 m², à venda por R$ 130.000;None;None;None;130000;
84;3;None;Apartamento no Bairro dos Noivos;None;None;None;550000;
198;4;1;Apartamento com 4 dormitórios à venda, 198 m² por R$ 1.200.000,00 - Fátima - Teresina/PI;3;None;None;1200000;
71;2;1;ED, MILANO;1;None;None;250000;
56;3;2;Apartamento com 3 quartos, 56 m², à venda por R$ 130.000;None;None;None;130000;
60;3;None;Apartamento com 3 quartos, 60 m², à venda por R$ 300.000;1;None;None;300000;
62;3;2;Apartamento com 3 quartos, 62 m², à venda por R$ 190.000 ou aluguel por R$ 1.200/mês;None;None;None;1200;
55;2;None;Apartamento no Condomínio Colorado;1;None;None;160000;
120;3;1;Apartamento com 3 dormitórios à venda, 120 m² por R$ 650.000,00 - Jóquei - Teresina/PI;2;None;None;650000;
179;3;4;Apartamento com 3 dormitórios à venda, 179 m² por R$ 2.300.000,00 - Jóquei - Teresina/PI;None;None;None;2300000;
80;3;None;Apartamento com 3 quartos, 80 m², à venda por R$ 245.000;None;None;None;245000;
67;3;3;Apartamento Excelente Localização;None;None;None;420000;
63;3;2;Apartamento com 3 dormitórios à venda, 63 m² - São João - Teresina/PI;1;None;None;None;
115;3;1;Apartamento 115M2 condomínio Galiléia;2;None;None;230000;
60;1;1;Apartamento com 1 dormitório à venda, 60 m² por R$ 430.000,00 - Jóquei - Teresina/PI;1;None;None;430000;
81;3;None;Apartamento com 3 quartos, 81 m², à venda por R$ 525.000;2;None;None;525000;
79;3;2;Apartamento com 3 dormitórios à venda, 79 m² por R$ 240.000,00 - Santa Isabel - Teresina/PI;None;None;None;240000;
51;2;1;Apartamento no Uruguai;None;None;None;215000;
63;3;2;Apartamento com 3 dormitórios à venda, 63 m² por R$ 280.000,00 - Gurupi - Teresina/PI;None;None;None;280000;
74;3;3;Apartamento com 3 dormitórios à venda, 74 m² por R$ 435.000,00 - Ininga - Teresina/PI;None;None;None;435000;
49;2;None;apartamento a venda no gran park dirceu;1;None;None;195000;
50;2;1;Apto Próximo Novafapi;None;None;None;120000;
110;3;1;Apartamento na Piçarra;None;None;None;300000;
145;3;4;Cobertura com 3 dormitórios à venda, 145 m² - Recanto das Palmeiras - Teresina/PI;3;None;None;756000;
45;2;None;Apartamento com 2 dormitórios à venda, 45 m² por R$ 130.000,00 - Santa Isabel - Teresina/PI;None;None;None;130000;
45;2;1;Apartamento com 2 quartos, 45 m², à venda por R$ 150.000;1;None;None;150000;
304;5;6;Apartamento com 5 quartos, 304 m², à venda por R$ 1.900.000;4;None;None;1900000;
56;3;2;apartamento João Emilio Falcão;None;None;None;140000;
300;4;None;Apartamento duplex com 4 quartos, 300 m², à venda por R$ 1.500.000;None;None;None;1500000;
64;3;1;Apartamento com 3 dormitórios à venda, 64 m² por R$ 400.000,00 - Cristo Rei - Teresina/PI;None;None;None;400000;
180;4;4;Apartamento com 4 dormitórios à venda, 180 m² por R$ 800.000,00 - Fátima - Teresina/PI;None;None;None;800000;
79;3;2;Apartamento com 3 dormitórios à venda, 79 m² por R$ 400.000,00 - Ininga - Teresina/PI;2;None;None;400000;
77;3;2;Excelente apartamento em Timon;None;None;None;200000;
127;3;4;Apartamento com 3 dormitórios, 127 m² - venda por R$ 1.200.000,00 ou aluguel por R$ 4.000,00/mês - Horto - Teresina/PI;None;None;None;4000;
49;2;1;Apartamento com 2 dormitórios à venda, 48 m² por R$ 150.000 - Santa Maria da Codipe - Teresina/PI;None;None;None;150000;
48;2;1;Apartamento com 2 dormitórios, 48 m² - venda por R$ 150.000,00 ou aluguel por R$ 600,00/mês - Tabajaras - Teresina/PI;1;None;None;600;
86;3;3;Apartamento com 3 dormitórios à venda, 86 m² por R$ 480.000,00 - Ininga - Teresina/PI;2;None;None;480000;
206;3;3;Apartamento com 3 dormitórios para venda, 206 m² por R$ 400.000,00 - Centro - Teresina/PI;1;None;None;None;
58;2;None;Apartamento Serra da Capivara;None;None;None;195000;
50;2;1;Apartamento com 2 dormitórios para venda, 50 m² por R$ 150.000,00 - Santo Antônio - Teresina/PI;1;None;None;None;
53;2;2;Apartamento com 2 quartos, 53 m², à venda por R$ 195.000;1;None;None;195000;
50;2;1;Apartamento com 2 dormitórios, 50 m² - venda ou aluguel- Parque Ideal - Teresina/PI;1;None;None;700;
45;2;1;Apartamento Condomínio Jardins do Sul;None;None;None;110000;
49;2;1;Apartamento com 2 dormitórios, 49 m² - venda por R$ 130.000,00 ou aluguel por R$ 700,00/mês - Vale do Gavião - Teresina/PI;None;None;None;700;
57;2;None;Apartamento com 2 quartos, 57 m², à venda por R$ 295.000;1;None;None;295000;
30;1;None;Kitnet com 1 dormitório, 30 m² - venda por R$ 220.000,00 ou aluguel por R$ 450,00/mês - Gurupi - Teresina/PI;None;None;None;450;
55;3;1;Apartamento com 3 quartos, 55 m², à venda por R$ 100.000;1;None;None;100000;
